***********Initialization of fuzzy rule base parameters completed!*************
******************************************************************
******************************************************************
SingleT2FLS_Mamdani.trainable_variables: [<tf.Variable 'Variable:0' shape=(192,) dtype=float32, numpy=
array([0.41340563, 0.56886417, 1.1383393 , 1.0299058 , 0.36234963,
       0.55786026, 0.1234184 , 0.4791159 , 0.7223807 , 0.03774867,
       0.7511282 , 0.5441049 , 0.39049065, 0.6384278 , 0.02804847,
       0.31569076, 0.48831883, 0.0880187 , 0.5754211 , 1.3847108 ,
       0.7806807 , 0.80121434, 0.8660813 , 0.53134924, 0.21285383,
       1.2098671 , 0.6597463 , 1.5006623 , 0.54591   , 1.0608691 ,
       0.36618206, 0.4258188 , 1.3764942 , 1.4858385 , 0.5030889 ,
       0.3584441 , 0.49349606, 0.5205167 , 1.1985779 , 0.6275087 ,
       0.7227152 , 1.7034823 , 0.14531745, 0.9818598 , 1.6372524 ,
       0.69199175, 1.9536178 , 1.1910175 , 0.37294292, 1.014694  ,
       1.7346226 , 1.7832134 , 0.68512493, 0.1338488 , 0.12546778,
       0.40056208, 2.1195924 , 0.91999495, 0.6505953 , 0.59863997,
       0.39821854, 1.3852204 , 0.07303602, 0.14095071, 0.6883571 ,
       0.3046391 , 1.4361497 , 0.06979658, 0.9365956 , 0.14448929,
       2.1269143 , 2.3785138 , 0.25821728, 0.24412449, 0.58113825,
       0.61437184, 1.1411933 , 2.0264363 , 0.34202155, 2.0731044 ,
       0.10640035, 0.06428444, 0.02752258, 1.650935  , 0.4885832 ,
       0.8643274 , 1.5493559 , 1.1990885 , 0.17439045, 1.1618327 ,
       0.9489679 , 0.36807403, 1.2526563 , 0.9598587 , 0.9204326 ,
       1.4990796 , 2.4290621 , 0.42567992, 1.107573  , 0.9021919 ,
       0.31741995, 1.1424994 , 0.36500123, 0.25334746, 0.45232186,
       0.4365474 , 0.86435705, 1.680844  , 0.29315028, 0.06575573,
       0.10709097, 1.3457519 , 1.0522155 , 0.00964217, 0.20980704,
       0.12623528, 0.1228479 , 1.2100261 , 0.22249418, 1.1836197 ,
       0.8878813 , 1.6785274 , 0.543954  , 0.6557443 , 0.8737673 ,
       0.5262544 , 1.9158493 , 1.0133041 , 0.34802312, 0.58255625,
       1.3174765 , 0.22534925, 0.05459045, 0.7848344 , 2.185972  ,
       1.4445835 , 0.20750482, 0.19080505, 1.7230681 , 0.9438345 ,
       0.8683944 , 0.01150693, 0.11212987, 1.4411473 , 0.547797  ,
       0.8701245 , 0.16221565, 0.6561163 , 0.07255949, 0.43754527,
       0.06329925, 1.8966552 , 0.46845853, 0.2768058 , 1.6979637 ,
       0.04300226, 0.5325669 , 0.44289607, 0.94139194, 0.98047715,
       0.8227259 , 0.3248712 , 2.3277972 , 0.99646705, 1.1010827 ,
       1.2648629 , 1.4434134 , 1.7486523 , 0.78934985, 0.9381213 ,
       0.5776745 , 0.12842824, 0.6267427 , 0.3677032 , 0.1075261 ,
       1.7219487 , 0.25317585, 1.2929124 , 1.2051846 , 0.14620641,
       0.19595592, 0.23358466, 2.196426  , 0.02583689, 0.611256  ,
       0.4784862 , 0.26924708, 1.2076666 , 0.27541193, 0.48252922,
       0.62467676, 1.1850823 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([5.8340162e-01, 7.7864714e-03, 1.6618862e+00, 1.5354905e+00,
       2.7549784e+00, 1.1355514e-02, 1.5630397e-01, 1.6017511e+00,
       3.0032918e-01, 8.5665226e-01, 9.1423607e-04, 1.0907826e+00,
       1.0235068e+00, 7.8589153e-01, 9.0260082e-01, 1.1748350e+00],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.23857099, 0.48801252, 0.33261165, 0.7067693 , 0.8969323 ,
       1.1329503 , 0.26675892, 0.6356437 , 0.51129097, 0.92835665,
       1.2694352 , 1.2911702 , 1.2847242 , 0.9980412 , 1.2564569 ,
       2.5951784 ], dtype=float32)>]
>>>Processes id:35647, Block_id:36/63,Block_loss:4.1316372081266306e-05
>>>Processes id:35647, Block_id:37/63,Block_loss:0.00012801508346517492
>>>Processes id:35647, Block_id:38/63,Block_loss:9.222086415919446e-05
>>>Processes id:35647, Block_id:39/63,Block_loss:0.00012052255868142038
>>>Processes id:35647, Block_id:40/63,Block_loss:8.908817090243681e-05
>>>Processes id:35647, Block_id:41/63,Block_loss:0.00012402102300616673
>>>Processes id:35647, Block_id:42/63,Block_loss:6.179702768591062e-05
>>>Processes id:35647, Block_id:43/63,Block_loss:0.00020944144757758577
>>>Processes id:35647, Block_id:44/63,Block_loss:9.234076223962027e-05
>>>Processes id:35647, Block_id:45/63,Block_loss:0.00016132690553531787
>>>Processes id:35647, Block_id:46/63,Block_loss:0.00011042979065193563
>>>Processes id:35647, Block_id:47/63,Block_loss:0.00012412891515103355
>>>Processes id:35647, Block_id:48/63,Block_loss:0.0001528927509020104
>>>Processes id:35647, Block_id:49/63,Block_loss:0.00012919540298253452
>>>Processes id:35647, Block_id:50/63,Block_loss:9.623285435180093e-05
>>>Processes id:35647, Block_id:51/63,Block_loss:4.695660454823757e-05
>>>Processes id:35647, Block_id:52/63,Block_loss:0.00013711178753589778
>>>Processes id:35647, Block_id:53/63,Block_loss:9.032792013564612e-05
>>>Processes id:35647, Block_id:54/63,Block_loss:0.0001467205827724433
>>>Processes id:35647, Block_id:55/63,Block_loss:0.00017156458908350856
>>>Processes id:35647, Block_id:56/63,Block_loss:0.00012931140109751556
>>>Processes id:35647, Block_id:57/63,Block_loss:8.534596052020167e-05
>>>Processes id:35647, Block_id:58/63,Block_loss:0.00011505327053151369
>>>Processes id:35647, Block_id:59/63,Block_loss:9.653611295770405e-05
>>>Processes id:35647, Block_id:60/63,Block_loss:8.445588071305276e-05
>>>Processes id:35647, Block_id:61/63,Block_loss:0.000158112992143226
>>>Processes id:35647, Block_id:62/63,Block_loss:5.260855653749257e-05
>>>Processes id:35647, Block_id:63/63,Block_loss:0.00020520143507577731
epoch:15/20,loss:0.00020520143507577731
>>>>>>>>>>>>>>>>>>>>>>>epoch:16/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:36296, Block_id:1/63,Block_loss:0.000144719795531511
>>>Processes id:36296, Block_id:2/63,Block_loss:0.0001706062103342246
>>>Processes id:36296, Block_id:3/63,Block_loss:0.0001214533614513318
>>>Processes id:36296, Block_id:4/63,Block_loss:0.00013704869845804497
>>>Processes id:36296, Block_id:5/63,Block_loss:0.00010360314047131618
>>>Processes id:36296, Block_id:6/63,Block_loss:7.105919088290537e-05
>>>Processes id:36296, Block_id:7/63,Block_loss:0.00017093279846182516
>>>Processes id:36296, Block_id:8/63,Block_loss:2.3937428389970993e-05
>>>Processes id:36296, Block_id:9/63,Block_loss:8.698812341064256e-05
>>>Processes id:36296, Block_id:10/63,Block_loss:0.00016189753815462127
>>>Processes id:36296, Block_id:11/63,Block_loss:9.622579537083642e-05
>>>Processes id:36296, Block_id:12/63,Block_loss:9.785075795040633e-05
>>>Processes id:36296, Block_id:13/63,Block_loss:0.0001524819318977565
>>>Processes id:36296, Block_id:14/63,Block_loss:0.00018107048364373888
>>>Processes id:36296, Block_id:15/63,Block_loss:0.0002091159946696623
>>>Processes id:36296, Block_id:16/63,Block_loss:0.00013274976793429822
>>>Processes id:36296, Block_id:17/63,Block_loss:6.832515062851115e-05
>>>Processes id:36296, Block_id:18/63,Block_loss:0.00010720883187189387
>>>Processes id:36296, Block_id:19/63,Block_loss:0.00011444201771157925
>>>Processes id:36296, Block_id:20/63,Block_loss:8.723136140617737e-05
>>>Processes id:36296, Block_id:21/63,Block_loss:0.0001072350278275418
>>>Processes id:36296, Block_id:22/63,Block_loss:9.035360619878439e-05
>>>Processes id:36296, Block_id:23/63,Block_loss:0.0001197681178873739
>>>Processes id:36296, Block_id:24/63,Block_loss:0.00012629148590641813
>>>Processes id:36296, Block_id:25/63,Block_loss:0.0001625618891002967
>>>Processes id:36296, Block_id:26/63,Block_loss:0.00011861698714721802
>>>Processes id:36296, Block_id:27/63,Block_loss:9.62665202126395e-05
>>>Processes id:36296, Block_id:28/63,Block_loss:0.0001130979734185935
>>>Processes id:36296, Block_id:29/63,Block_loss:0.00012520277138058672
>>>Processes id:36296, Block_id:30/63,Block_loss:0.00011748349215753265
>>>Processes id:36296, Block_id:31/63,Block_loss:0.00012970101640736426
>>>Processes id:36296, Block_id:32/63,Block_loss:0.00012860013190635423
>>>Processes id:36296, Block_id:33/63,Block_loss:0.00011403667841580749
>>>Processes id:36296, Block_id:34/63,Block_loss:0.00011832804466158691
>>>Processes id:36296, Block_id:35/63,Block_loss:0.00013899994602606825
>>>Processes id:36296, Block_id:36/63,Block_loss:0.00010269085563487177
>>>Processes id:36296, Block_id:37/63,Block_loss:0.00017962894292411345
>>>Processes id:36296, Block_id:38/63,Block_loss:0.00013540600492555218
>>>Processes id:36296, Block_id:39/63,Block_loss:0.0001388477572775217
>>>Processes id:36296, Block_id:40/63,Block_loss:7.987836878835358e-05
>>>Processes id:36296, Block_id:41/63,Block_loss:0.00010700099505301221
>>>Processes id:36296, Block_id:42/63,Block_loss:0.00010722298507186511
>>>Processes id:36296, Block_id:43/63,Block_loss:0.00014778824419766113
>>>Processes id:36296, Block_id:44/63,Block_loss:0.0001672349017505175
>>>Processes id:36296, Block_id:45/63,Block_loss:0.00011916299458145349
>>>Processes id:36296, Block_id:46/63,Block_loss:9.136420934743643e-05
>>>Processes id:36296, Block_id:47/63,Block_loss:9.448570638784291e-05
>>>Processes id:36296, Block_id:48/63,Block_loss:0.00011377532125014965
>>>Processes id:36296, Block_id:49/63,Block_loss:0.0001089106328007398
>>>Processes id:36296, Block_id:50/63,Block_loss:0.00012584629705758967
>>>Processes id:36296, Block_id:51/63,Block_loss:0.00016735249902660146
>>>Processes id:36296, Block_id:52/63,Block_loss:0.00013520502961670447
>>>Processes id:36296, Block_id:53/63,Block_loss:8.690814166145347e-05
>>>Processes id:36296, Block_id:54/63,Block_loss:0.0001542834671182935
>>>Processes id:36296, Block_id:55/63,Block_loss:7.582412650576891e-05
>>>Processes id:36296, Block_id:56/63,Block_loss:0.00014836458748534748
>>>Processes id:36296, Block_id:57/63,Block_loss:0.0001733543898234203
>>>Processes id:36296, Block_id:58/63,Block_loss:0.00010254080527038091
>>>Processes id:36296, Block_id:59/63,Block_loss:7.312854593097807e-05
>>>Processes id:36296, Block_id:60/63,Block_loss:4.267907815375024e-05
>>>Processes id:36296, Block_id:61/63,Block_loss:0.00018788491454860395
>>>Processes id:36296, Block_id:62/63,Block_loss:0.0001653606422694024
>>>Processes id:36296, Block_id:63/63,Block_loss:5.1310308492581125e-05
epoch:16/20,loss:5.1310308492581125e-05
>>>>>>>>>>>>>>>>>>>>>>>epoch:17/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:36957, Block_id:1/63,Block_loss:0.000187750165188444
>>>Processes id:36957, Block_id:2/63,Block_loss:9.248304781190803e-05
>>>Processes id:36957, Block_id:3/63,Block_loss:0.00011174884678977598
>>>Processes id:36957, Block_id:4/63,Block_loss:0.00011627975494714438
>>>Processes id:36957, Block_id:5/63,Block_loss:0.00011108849999796289
>>>Processes id:36957, Block_id:6/63,Block_loss:0.00012264667233128571
>>>Processes id:36957, Block_id:7/63,Block_loss:8.419311467851394e-05
>>>Processes id:36957, Block_id:8/63,Block_loss:0.0001498737184788317
>>>Processes id:36957, Block_id:9/63,Block_loss:6.819042142998892e-05
>>>Processes id:36957, Block_id:10/63,Block_loss:0.000153132534027409
>>>Processes id:36957, Block_id:11/63,Block_loss:0.00014811371912722327
>>>Processes id:36957, Block_id:12/63,Block_loss:0.00023802597508677787
>>>Processes id:36957, Block_id:13/63,Block_loss:9.694791924942448e-05
>>>Processes id:36957, Block_id:14/63,Block_loss:0.00011475712480809422
>>>Processes id:36957, Block_id:15/63,Block_loss:0.00010351169894893603
>>>Processes id:36957, Block_id:16/63,Block_loss:0.00025603795052549883
>>>Processes id:36957, Block_id:17/63,Block_loss:8.723003943959955e-05
>>>Processes id:36957, Block_id:18/63,Block_loss:0.00011111525398079994
>>>Processes id:36957, Block_id:19/63,Block_loss:0.00012036091719807042
>>>Processes id:36957, Block_id:20/63,Block_loss:0.00011136988541166126
>>>Processes id:36957, Block_id:21/63,Block_loss:0.00016162204219230953
>>>Processes id:36957, Block_id:22/63,Block_loss:0.0001650743150244497
>>>Processes id:36957, Block_id:23/63,Block_loss:0.00014272806650485583
>>>Processes id:36957, Block_id:24/63,Block_loss:9.809335286125893e-05
>>>Processes id:36957, Block_id:25/63,Block_loss:0.00015781102505713383
>>>Processes id:36957, Block_id:26/63,Block_loss:0.00011229930460321677
>>>Processes id:36957, Block_id:27/63,Block_loss:0.00014400750083593778
>>>Processes id:36957, Block_id:28/63,Block_loss:0.00014119005832629214
>>>Processes id:36957, Block_id:29/63,Block_loss:0.0001692539372021737
>>>Processes id:36957, Block_id:30/63,Block_loss:7.279247536662075e-05
>>>Processes id:36957, Block_id:31/63,Block_loss:0.00013597982101731083
>>>Processes id:36957, Block_id:32/63,Block_loss:7.030420860184879e-05
>>>Processes id:36957, Block_id:33/63,Block_loss:9.501400821475869e-05
>>>Processes id:36957, Block_id:34/63,Block_loss:0.00011373460228192066
>>>Processes id:36957, Block_id:35/63,Block_loss:0.0001150402693984748
>>>Processes id:36957, Block_id:36/63,Block_loss:0.00011868214580270425
>>>Processes id:36957, Block_id:37/63,Block_loss:0.00015003620056300732
>>>Processes id:36957, Block_id:38/63,Block_loss:0.00013112500950524284
>>>Processes id:36957, Block_id:39/63,Block_loss:0.00012318690198994647
>>>Processes id:36957, Block_id:40/63,Block_loss:0.00011906000674932968
>>>Processes id:36957, Block_id:41/63,Block_loss:6.691063144672883e-05
>>>Processes id:36957, Block_id:42/63,Block_loss:0.00013631103724901926
>>>Processes id:36957, Block_id:43/63,Block_loss:0.00018337826890533088
>>>Processes id:36957, Block_id:44/63,Block_loss:0.00014036933191437014
>>>Processes id:36957, Block_id:45/63,Block_loss:0.00010873163041936004
>>>Processes id:36957, Block_id:46/63,Block_loss:0.00011358016007458359
>>>Processes id:36957, Block_id:47/63,Block_loss:7.829321525202514e-05
>>>Processes id:36957, Block_id:48/63,Block_loss:0.0001264207410655413
>>>Processes id:36957, Block_id:49/63,Block_loss:0.0001277511299101381
>>>Processes id:36957, Block_id:50/63,Block_loss:0.00019330319385456985
>>>Processes id:36957, Block_id:51/63,Block_loss:0.00010957892235179535
>>>Processes id:36957, Block_id:52/63,Block_loss:0.00011179124019038605
>>>Processes id:36957, Block_id:53/63,Block_loss:6.26876663767484e-05
>>>Processes id:36957, Block_id:54/63,Block_loss:9.92498938440615e-05
>>>Processes id:36957, Block_id:55/63,Block_loss:7.464913248407488e-05
>>>Processes id:36957, Block_id:56/63,Block_loss:0.00018048401887565127
>>>Processes id:36957, Block_id:57/63,Block_loss:7.286158999899747e-05
>>>Processes id:36957, Block_id:58/63,Block_loss:7.909143791564886e-05
>>>Processes id:36957, Block_id:59/63,Block_loss:8.8449893271911e-05
>>>Processes id:36957, Block_id:60/63,Block_loss:0.00014727155159015797
>>>Processes id:36957, Block_id:61/63,Block_loss:0.00013799704807486988
>>>Processes id:36957, Block_id:62/63,Block_loss:5.1338605607542185e-05
>>>Processes id:36957, Block_id:63/63,Block_loss:0.0001227188069864338
epoch:17/20,loss:0.0001227188069864338
>>>>>>>>>>>>>>>>>>>>>>>epoch:18/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:37619, Block_id:1/63,Block_loss:0.00014519334307238433
>>>Processes id:37619, Block_id:2/63,Block_loss:0.00014300524891873597
>>>Processes id:37619, Block_id:3/63,Block_loss:0.00019369406147628316
>>>Processes id:37619, Block_id:4/63,Block_loss:0.00013660985525559236
>>>Processes id:37619, Block_id:5/63,Block_loss:0.00013640944210273508
>>>Processes id:37619, Block_id:6/63,Block_loss:9.518549266934024e-05
>>>Processes id:37619, Block_id:7/63,Block_loss:0.00010645406896977329
>>>Processes id:37619, Block_id:8/63,Block_loss:7.82072223268597e-05
>>>Processes id:37619, Block_id:9/63,Block_loss:0.00018511429871685047
>>>Processes id:37619, Block_id:10/63,Block_loss:5.1108322645706104e-05
>>>Processes id:37619, Block_id:11/63,Block_loss:6.17566794024911e-05
>>>Processes id:37619, Block_id:12/63,Block_loss:9.386190725528884e-05
>>>Processes id:37619, Block_id:13/63,Block_loss:0.00016350921119307133
>>>Processes id:37619, Block_id:14/63,Block_loss:9.486742944583538e-05
>>>Processes id:37619, Block_id:15/63,Block_loss:0.0001595630933912338
>>>Processes id:37619, Block_id:16/63,Block_loss:0.00010110147846433744
>>>Processes id:37619, Block_id:17/63,Block_loss:7.960536736376661e-05
>>>Processes id:37619, Block_id:18/63,Block_loss:0.00010611445969544688
>>>Processes id:37619, Block_id:19/63,Block_loss:0.00011306932856010569
>>>Processes id:37619, Block_id:20/63,Block_loss:0.0001041940330650877
>>>Processes id:37619, Block_id:21/63,Block_loss:8.143771860943507e-05
>>>Processes id:37619, Block_id:22/63,Block_loss:7.859687591672699e-05
>>>Processes id:37619, Block_id:23/63,Block_loss:0.00012019084128100767
>>>Processes id:37619, Block_id:24/63,Block_loss:0.00010876747296637246
>>>Processes id:37619, Block_id:25/63,Block_loss:0.00010483976759975992
>>>Processes id:37619, Block_id:26/63,Block_loss:6.118778977699689e-05
>>>Processes id:37619, Block_id:27/63,Block_loss:7.729959059590719e-05
>>>Processes id:37619, Block_id:28/63,Block_loss:0.00011223610198579739
>>>Processes id:37619, Block_id:29/63,Block_loss:0.00021110533926637794
>>>Processes id:37619, Block_id:30/63,Block_loss:0.00013117703145257902
>>>Processes id:37619, Block_id:31/63,Block_loss:0.0001307421460424694
>>>Processes id:37619, Block_id:32/63,Block_loss:0.00010870286847097495
>>>Processes id:37619, Block_id:33/63,Block_loss:0.00010707473246151416
>>>Processes id:37619, Block_id:34/63,Block_loss:0.00018061887964523207
>>>Processes id:37619, Block_id:35/63,Block_loss:8.606320171413864e-05
>>>Processes id:37619, Block_id:36/63,Block_loss:7.263928482026695e-05
>>>Processes id:37619, Block_id:37/63,Block_loss:0.00019322762546973902
>>>Processes id:37619, Block_id:38/63,Block_loss:0.00014333904385792538
>>>Processes id:37619, Block_id:39/63,Block_loss:0.0001239067363658284
>>>Processes id:37619, Block_id:40/63,Block_loss:4.578597675791992e-05
>>>Processes id:37619, Block_id:41/63,Block_loss:7.23728548458913e-05
>>>Processes id:37619, Block_id:42/63,Block_loss:0.00020850640280647056
>>>Processes id:37619, Block_id:43/63,Block_loss:0.0001293160091220246
>>>Processes id:37619, Block_id:44/63,Block_loss:0.0002231788070782065
>>>Processes id:37619, Block_id:45/63,Block_loss:0.00014917865815277655
>>>Processes id:37619, Block_id:46/63,Block_loss:0.00019728335060233896
>>>Processes id:37619, Block_id:47/63,Block_loss:0.00012914636844159653
>>>Processes id:37619, Block_id:48/63,Block_loss:0.00019554523743706988
>>>Processes id:37619, Block_id:49/63,Block_loss:0.00011551276667701185
>>>Processes id:37619, Block_id:50/63,Block_loss:0.00013991668836268754
>>>Processes id:37619, Block_id:51/63,Block_loss:4.0438903609918784e-05
>>>Processes id:37619, Block_id:52/63,Block_loss:6.598491917877184e-05
>>>Processes id:37619, Block_id:53/63,Block_loss:0.00014965912811256966
>>>Processes id:37619, Block_id:54/63,Block_loss:0.00011951389777984068
>>>Processes id:37619, Block_id:55/63,Block_loss:0.00015737913688279584
>>>Processes id:37619, Block_id:56/63,Block_loss:0.0001794478557614776
>>>Processes id:37619, Block_id:57/63,Block_loss:0.00012390928905382136
>>>Processes id:37619, Block_id:58/63,Block_loss:0.00016893606783676085
>>>Processes id:37619, Block_id:59/63,Block_loss:0.00014514637852462042
>>>Processes id:37619, Block_id:60/63,Block_loss:7.37159370471397e-05
>>>Processes id:37619, Block_id:61/63,Block_loss:7.744537165212343e-05
>>>Processes id:37619, Block_id:62/63,Block_loss:0.00013345969085275477
>>>Processes id:37619, Block_id:63/63,Block_loss:0.00016645107173897156
epoch:18/20,loss:0.00016645107173897156
>>>>>>>>>>>>>>>>>>>>>>>epoch:19/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:38245, Block_id:1/63,Block_loss:0.00016636282078552551
>>>Processes id:38245, Block_id:2/63,Block_loss:0.00023866178222443533
>>>Processes id:38245, Block_id:3/63,Block_loss:0.00010800455541287539
>>>Processes id:38245, Block_id:4/63,Block_loss:7.586245884788567e-05
>>>Processes id:38245, Block_id:5/63,Block_loss:0.00011143128756894253
>>>Processes id:38245, Block_id:6/63,Block_loss:4.469457470372686e-05
>>>Processes id:38245, Block_id:7/63,Block_loss:0.00012584877762456177
>>>Processes id:38245, Block_id:8/63,Block_loss:0.00010822261717163961
>>>Processes id:38245, Block_id:9/63,Block_loss:0.00013430090015893715
>>>Processes id:38245, Block_id:10/63,Block_loss:0.00012578889780132655
>>>Processes id:38245, Block_id:11/63,Block_loss:8.431257656964664e-05
>>>Processes id:38245, Block_id:12/63,Block_loss:0.00010420010279522506
>>>Processes id:38245, Block_id:13/63,Block_loss:0.0001631910932768502
>>>Processes id:38245, Block_id:14/63,Block_loss:0.00015179270188356848
>>>Processes id:38245, Block_id:15/63,Block_loss:0.00013831965337962997
>>>Processes id:38245, Block_id:16/63,Block_loss:9.537093520645109e-05
>>>Processes id:38245, Block_id:17/63,Block_loss:0.0001532819539723821
>>>Processes id:38245, Block_id:18/63,Block_loss:0.00010825125013252951
>>>Processes id:38245, Block_id:19/63,Block_loss:0.00016005720531789286
>>>Processes id:38245, Block_id:20/63,Block_loss:7.728127824596604e-05
>>>Processes id:38245, Block_id:21/63,Block_loss:0.000117693496487492
>>>Processes id:38245, Block_id:22/63,Block_loss:0.00011753575706083535
>>>Processes id:38245, Block_id:23/63,Block_loss:0.00022807606238931297
>>>Processes id:38245, Block_id:24/63,Block_loss:0.00019869373132179935
>>>Processes id:38245, Block_id:25/63,Block_loss:9.993852931163182e-05
>>>Processes id:38245, Block_id:26/63,Block_loss:0.0001222844873911735
>>>Processes id:38245, Block_id:27/63,Block_loss:8.101722288176042e-05
>>>Processes id:38245, Block_id:28/63,Block_loss:0.00018372487272306275
>>>Processes id:38245, Block_id:29/63,Block_loss:0.00021897588575859686
>>>Processes id:38245, Block_id:30/63,Block_loss:8.354033389735667e-05
>>>Processes id:38245, Block_id:31/63,Block_loss:0.00011043599329594756
>>>Processes id:38245, Block_id:32/63,Block_loss:9.180346759418917e-05
>>>Processes id:38245, Block_id:33/63,Block_loss:0.00016765131529124482
>>>Processes id:38245, Block_id:34/63,Block_loss:9.82344727314305e-05
>>>Processes id:38245, Block_id:35/63,Block_loss:6.170953116311363e-05
>>>Processes id:38245, Block_id:36/63,Block_loss:0.00019382709448155158
>>>Processes id:38245, Block_id:37/63,Block_loss:0.00011962180611541749
>>>Processes id:38245, Block_id:38/63,Block_loss:0.00013505223334617074
>>>Processes id:38245, Block_id:39/63,Block_loss:9.938178924332274e-05
>>>Processes id:38245, Block_id:40/63,Block_loss:0.00011340977169732757
>>>Processes id:38245, Block_id:41/63,Block_loss:6.859426796313294e-05
>>>Processes id:38245, Block_id:42/63,Block_loss:0.00010379239245434636
>>>Processes id:38245, Block_id:43/63,Block_loss:6.393268736431921e-05
>>>Processes id:38245, Block_id:44/63,Block_loss:0.00021368665855917184
>>>Processes id:38245, Block_id:45/63,Block_loss:8.246919526899241e-05
>>>Processes id:38245, Block_id:46/63,Block_loss:0.00014228763198298068
>>>Processes id:38245, Block_id:47/63,Block_loss:0.00011017835697310086
>>>Processes id:38245, Block_id:48/63,Block_loss:0.00011419631542012337
>>>Processes id:38245, Block_id:49/63,Block_loss:9.826102140126486e-05
>>>Processes id:38245, Block_id:50/63,Block_loss:9.20657759567055e-05
>>>Processes id:38245, Block_id:51/63,Block_loss:6.83050270287821e-05
>>>Processes id:38245, Block_id:52/63,Block_loss:0.00010053829331163547
>>>Processes id:38245, Block_id:53/63,Block_loss:0.00011142412277897348
>>>Processes id:38245, Block_id:54/63,Block_loss:0.00017799929374767416
>>>Processes id:38245, Block_id:55/63,Block_loss:6.294393614191356e-05
>>>Processes id:38245, Block_id:56/63,Block_loss:0.00013307741660815086
>>>Processes id:38245, Block_id:57/63,Block_loss:0.00018454210935284145
>>>Processes id:38245, Block_id:58/63,Block_loss:5.680758111731758e-05
>>>Processes id:38245, Block_id:59/63,Block_loss:0.00021364284768527733
>>>Processes id:38245, Block_id:60/63,Block_loss:9.32070399193089e-05
>>>Processes id:38245, Block_id:61/63,Block_loss:6.946462890723405e-05
>>>Processes id:38245, Block_id:62/63,Block_loss:8.723445648922855e-05
>>>Processes id:38245, Block_id:63/63,Block_loss:0.00022916304546616968
epoch:19/20,loss:0.00022916304546616968
>>>>>>>>>>>>>>>>>>>>>>>epoch:20/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:38900, Block_id:1/63,Block_loss:0.00011415137692122012
>>>Processes id:38900, Block_id:2/63,Block_loss:0.00022162745597435065
>>>Processes id:38900, Block_id:3/63,Block_loss:4.5894024605649066e-05
>>>Processes id:38900, Block_id:4/63,Block_loss:0.00012632573224746654
>>>Processes id:38900, Block_id:5/63,Block_loss:6.211900550967412e-05
>>>Processes id:38900, Block_id:6/63,Block_loss:0.0001607125981968005
>>>Processes id:38900, Block_id:7/63,Block_loss:8.39499836013823e-05
>>>Processes id:38900, Block_id:8/63,Block_loss:0.000157786333445833
>>>Processes id:38900, Block_id:9/63,Block_loss:0.000114185528494388
>>>Processes id:38900, Block_id:10/63,Block_loss:0.00012334505113601956
>>>Processes id:38900, Block_id:11/63,Block_loss:0.00011574789446192882
>>>Processes id:38900, Block_id:12/63,Block_loss:0.0001292571720793439
>>>Processes id:38900, Block_id:13/63,Block_loss:0.0001235243567096422
>>>Processes id:38900, Block_id:14/63,Block_loss:0.0001300814838681995
>>>Processes id:38900, Block_id:15/63,Block_loss:0.00026154187344565885
>>>Processes id:38900, Block_id:16/63,Block_loss:7.584191701407429e-05
>>>Processes id:38900, Block_id:17/63,Block_loss:0.0001141948064487915
>>>Processes id:38900, Block_id:18/63,Block_loss:0.00017443980314279145
>>>Processes id:38900, Block_id:19/63,Block_loss:0.00011715557534823784
>>>Processes id:38900, Block_id:20/63,Block_loss:0.00013636328109171012
>>>Processes id:38900, Block_id:21/63,Block_loss:0.0001695344038255317
>>>Processes id:38900, Block_id:22/63,Block_loss:0.00013213890399764664
>>>Processes id:38900, Block_id:23/63,Block_loss:0.00011474031089720912
>>>Processes id:38900, Block_id:24/63,Block_loss:6.598139570332058e-05
>>>Processes id:38900, Block_id:25/63,Block_loss:8.505792189172559e-05
>>>Processes id:38900, Block_id:26/63,Block_loss:7.807362029083815e-05
>>>Processes id:38900, Block_id:27/63,Block_loss:0.00014022317975023634
>>>Processes id:38900, Block_id:28/63,Block_loss:9.878826170145864e-05
>>>Processes id:38900, Block_id:29/63,Block_loss:0.00013524204878027728
>>>Processes id:38900, Block_id:30/63,Block_loss:9.764863702903698e-05
>>>Processes id:38900, Block_id:31/63,Block_loss:9.34741180304506e-05
>>>Processes id:38900, Block_id:32/63,Block_loss:8.728797048584836e-05
>>>Processes id:38900, Block_id:33/63,Block_loss:7.726542017473456e-05
>>>Processes id:38900, Block_id:34/63,Block_loss:0.0002221615943123568
>>>Processes id:38900, Block_id:35/63,Block_loss:7.900372839864387e-05
>>>Processes id:38900, Block_id:36/63,Block_loss:0.0001859882359693387
>>>Processes id:38900, Block_id:37/63,Block_loss:8.222734798271936e-05
>>>Processes id:38900, Block_id:38/63,Block_loss:0.0001274781096875857
>>>Processes id:38900, Block_id:39/63,Block_loss:7.204519077784588e-05
